[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
Downloading... 51.9% (138958846/267954768 bytes)
Downloading... 51.9% (138975230/267954768 bytes)
Downloading... 51.9% (138991614/267954768 bytes)
Downloading... 51.9% (139007998/267954768 bytes)
Downloading... 51.9% (139024382/267954768 bytes)
Downloading... 51.9% (139040766/267954768 bytes)
Downloading... 51.9% (139057150/267954768 bytes)
Downloading... 51.9% (139073534/267954768 bytes)
Downloading... 51.9% (139089918/267954768 bytes)
Downloading... 51.9% (139106302/267954768 bytes)
Downloading... 51.9% (139122686/267954768 bytes)
Downloading... 51.9% (139139070/267954768 bytes)
Downloading... 51.9% (139155454/267954768 bytes)
Downloading... 51.9% (139171838/267954768 bytes)
Downloading... 51.9% (139181918/267954768 bytes)
Downloading... 51.9% (139198302/267954768 bytes)
Downloading... 52.0% (139214686/267954768 bytes)
Downloading... 52.0% (139231070/267954768 bytes)
Downloading... 52.0% (139247454/267954768 bytes)
Downloading... 52.0% (139263838/267954768 bytes)
Downloading... 52.0% (139280222/267954768 bytes)
Downloading... 52.0% (139296606/267954768 bytes)
Downloading... 52.0% (139312990/267954768 bytes)
Downloading... 52.0% (139329374/267954768 bytes)
Downloading... 52.0% (139345758/267954768 bytes)
Downloading... 52.0% (139362142/267954768 bytes)
Downloading... 52.0% (139378526/267954768 bytes)
Downloading... 52.0% (139394910/267954768 bytes)
Downloading... 52.0% (139411294/267954768 bytes)
Downloading... 52.0% (139427678/267954768 bytes)
Downloading... 52.0% (139444062/267954768 bytes)
Downloading... 52.0% (139460446/267954768 bytes)
Downloading... 52.1% (139476830/267954768 bytes)
Downloading... 52.1% (139493214/267954768 bytes)
Downloading... 52.1% (139509598/267954768 bytes)
Downloading... 52.1% (139525982/267954768 bytes)
Downloading... 52.1% (139542366/267954768 bytes)
Downloading... 52.1% (139558750/267954768 bytes)
Downloading... 52.1% (139575134/267954768 bytes)
Downloading... 52.1% (139591518/267954768 bytes)
Downloading... 52.1% (139607902/267954768 bytes)
Downloading... 52.1% (139624286/267954768 bytes)
Downloading... 52.1% (139640670/267954768 bytes)
Downloading... 52.1% (139657054/267954768 bytes)
Downloading... 52.1% (139673438/267954768 bytes)
Downloading... 52.1% (139689822/267954768 bytes)
Downloading... 52.1% (139706206/267954768 bytes)
Downloading... 52.1% (139722590/267954768 bytes)
Downloading... 52.2% (139738974/267954768 bytes)
Downloading... 52.2% (139755358/267954768 bytes)
Downloading... 52.2% (139771742/267954768 bytes)
Downloading... 52.2% (139788126/267954768 bytes)
Downloading... 52.2% (139804510/267954768 bytes)
Downloading... 52.2% (139820894/267954768 bytes)
Downloading... 52.2% (139837278/267954768 bytes)
Downloading... 52.2% (139853662/267954768 bytes)
Downloading... 52.2% (139870046/267954768 bytes)
Downloading... 52.2% (139886430/267954768 bytes)
Downloading... 52.2% (139902814/267954768 bytes)
Downloading... 52.2% (139919198/267954768 bytes)
Downloading... 52.2% (139935582/267954768 bytes)
Downloading... 52.2% (139951966/267954768 bytes)
Downloading... 52.2% (139968350/267954768 bytes)
Downloading... 52.2% (139984734/267954768 bytes)
Downloading... 52.2% (140001118/267954768 bytes)
Downloading... 52.3% (140017502/267954768 bytes)
Downloading... 52.3% (140033886/267954768 bytes)
Downloading... 52.3% (140050270/267954768 bytes)
Downloading... 52.3% (140066654/267954768 bytes)
Downloading... 52.3% (140083038/267954768 bytes)
Downloading... 52.3% (140099422/267954768 bytes)
Downloading... 52.3% (140115806/267954768 bytes)
Downloading... 52.3% (140132190/267954768 bytes)
Downloading... 52.3% (140148574/267954768 bytes)
Downloading... 52.3% (140164958/267954768 bytes)
Downloading... 52.3% (140181342/267954768 bytes)
Downloading... 52.3% (140197726/267954768 bytes)
Downloading... 52.3% (140205278/267954768 bytes)
Downloading... 52.3% (140221662/267954768 bytes)
Downloading... 52.3% (140238046/267954768 bytes)
Downloading... 52.3% (140254430/267954768 bytes)
Downloading... 52.3% (140270814/267954768 bytes)
Downloading... 52.4% (140287198/267954768 bytes)
Downloading... 52.4% (140303582/267954768 bytes)
Downloading... 52.4% (140319966/267954768 bytes)
Downloading... 52.4% (140336350/267954768 bytes)
Downloading... 52.4% (140352734/267954768 bytes)
Downloading... 52.4% (140369118/267954768 bytes)
Downloading... 52.4% (140385502/267954768 bytes)
Downloading... 52.4% (140397158/267954768 bytes)
Downloading... 52.4% (140413542/267954768 bytes)
Downloading... 52.4% (140429926/267954768 bytes)
Downloading... 52.4% (140446310/267954768 bytes)
Downloading... 52.4% (140462694/267954768 bytes)
Downloading... 52.4% (140479078/267954768 bytes)
Downloading... 52.4% (140495462/267954768 bytes)
Downloading... 52.4% (140511846/267954768 bytes)
Downloading... 52.4% (140525078/267954768 bytes)
Downloading... 52.4% (140541462/267954768 bytes)
Downloading... 52.5% (140557846/267954768 bytes)
Downloading... 52.5% (140574230/267954768 bytes)
Downloading... 52.5% (140590614/267954768 bytes)
Downloading... 52.5% (140606998/267954768 bytes)
Downloading... 52.5% (140623382/267954768 bytes)
Downloading... 52.5% (140639766/267954768 bytes)
Downloading... 52.5% (140652998/267954768 bytes)
Downloading... 52.5% (140669382/267954768 bytes)
Downloading... 52.5% (140685766/267954768 bytes)
Downloading... 52.5% (140702150/267954768 bytes)
Downloading... 52.5% (140716958/267954768 bytes)
Downloading... 52.5% (140733342/267954768 bytes)
Downloading... 52.5% (140749726/267954768 bytes)
Downloading... 52.5% (140766110/267954768 bytes)
Downloading... 52.5% (140780918/267954768 bytes)
Downloading... 52.5% (140797302/267954768 bytes)
Downloading... 52.6% (140813686/267954768 bytes)
Downloading... 52.6% (140830070/267954768 bytes)
Downloading... 52.6% (140846454/267954768 bytes)
Downloading... 52.6% (140862838/267954768 bytes)
Downloading... 52.6% (140879222/267954768 bytes)
Downloading... 52.6% (140895606/267954768 bytes)
Downloading... 52.6% (140911390/267954768 bytes)
Downloading... 52.6% (140927774/267954768 bytes)
Downloading... 52.6% (140944158/267954768 bytes)
Downloading... 52.6% (140960542/267954768 bytes)
Downloading... 52.6% (140976926/267954768 bytes)
Downloading... 52.6% (140993310/267954768 bytes)
Downloading... 52.6% (141009694/267954768 bytes)
Downloading... 52.6% (141026078/267954768 bytes)
Downloading... 52.6% (141042462/267954768 bytes)
Downloading... 52.6% (141058846/267954768 bytes)
Downloading... 52.6% (141075230/267954768 bytes)
Downloading... 52.7% (141091614/267954768 bytes)
Downloading... 52.7% (141106422/267954768 bytes)
Downloading... 52.7% (141122806/267954768 bytes)
Downloading... 52.7% (141139190/267954768 bytes)
Downloading... 52.7% (141155574/267954768 bytes)
Downloading... 52.7% (141171958/267954768 bytes)
Downloading... 52.7% (141188342/267954768 bytes)
Downloading... 52.7% (141204726/267954768 bytes)
Downloading... 52.7% (141221110/267954768 bytes)
Downloading... 52.7% (141237494/267954768 bytes)
Downloading... 52.7% (141253878/267954768 bytes)
Downloading... 52.7% (141270262/267954768 bytes)
Downloading... 52.7% (141286646/267954768 bytes)
Downloading... 52.7% (141303030/267954768 bytes)
Downloading... 52.7% (141319414/267954768 bytes)
Downloading... 52.7% (141329910/267954768 bytes)
Downloading... 52.8% (141346294/267954768 bytes)
Downloading... 52.8% (141362678/267954768 bytes)
Downloading... 52.8% (141379062/267954768 bytes)
Downloading... 52.8% (141395446/267954768 bytes)
Downloading... 52.8% (141411830/267954768 bytes)
Downloading... 52.8% (141428214/267954768 bytes)
Downloading... 52.8% (141444598/267954768 bytes)
Downloading... 52.8% (141457830/267954768 bytes)
Downloading... 52.8% (141474214/267954768 bytes)
Downloading... 52.8% (141490598/267954768 bytes)
Downloading... 52.8% (141506982/267954768 bytes)
Downloading... 52.8% (141523366/267954768 bytes)
Downloading... 52.8% (141539750/267954768 bytes)
Downloading... 52.8% (141556134/267954768 bytes)
Downloading... 52.8% (141572518/267954768 bytes)
Downloading... 52.8% (141588902/267954768 bytes)
Downloading... 52.8% (141605286/267954768 bytes)
Downloading... 52.9% (141621670/267954768 bytes)
Downloading... 52.9% (141633634/267954768 bytes)
Downloading... 52.9% (141650018/267954768 bytes)
Downloading... 52.9% (141666402/267954768 bytes)
Downloading... 52.9% (141682786/267954768 bytes)
Downloading... 52.9% (141699170/267954768 bytes)
Downloading... 52.9% (141715554/267954768 bytes)
Downloading... 52.9% (141731938/267954768 bytes)
Downloading... 52.9% (141748322/267954768 bytes)
Downloading... 52.9% (141762906/267954768 bytes)
Downloading... 52.9% (141765534/267954768 bytes)
Downloading... 52.9% (141781918/267954768 bytes)
Downloading... 52.9% (141798302/267954768 bytes)
Downloading... 52.9% (141814686/267954768 bytes)
Downloading... 52.9% (141831070/267954768 bytes)
Downloading... 52.9% (141847454/267954768 bytes)
Downloading... 52.9% (141863838/267954768 bytes)
Downloading... 52.9% (141880222/267954768 bytes)
Downloading... 53.0% (141893454/267954768 bytes)
Downloading... 53.0% (141896006/267954768 bytes)
Downloading... 53.0% (141912390/267954768 bytes)
Downloading... 53.0% (141928774/267954768 bytes)
Downloading... 53.0% (141945158/267954768 bytes)
Downloading... 53.0% (141959966/267954768 bytes)
Downloading... 53.0% (141976350/267954768 bytes)
Downloading... 53.0% (141992734/267954768 bytes)
Downloading... 53.0% (142009118/267954768 bytes)
Downloading... 53.0% (142025502/267954768 bytes)
Downloading... 53.0% (142041886/267954768 bytes)
Downloading... 53.0% (142058270/267954768 bytes)
Downloading... 53.0% (142074654/267954768 bytes)
Downloading... 53.0% (142091038/267954768 bytes)
Downloading... 53.0% (142107422/267954768 bytes)
Downloading... 53.0% (142123806/267954768 bytes)
Downloading... 53.0% (142140190/267954768 bytes)
Downloading... 53.1% (142154958/267954768 bytes)
Downloading... 53.1% (142158150/267954768 bytes)
Downloading... 53.1% (142174534/267954768 bytes)
Downloading... 53.1% (142190918/267954768 bytes)
Downloading... 53.1% (142207302/267954768 bytes)
Downloading... 53.1% (142222110/267954768 bytes)
Downloading... 53.1% (142238494/267954768 bytes)
Downloading... 53.1% (142254878/267954768 bytes)
Downloading... 53.1% (142271262/267954768 bytes)
Downloading... 53.1% (142286070/267954768 bytes)
Downloading... 53.1% (142302454/267954768 bytes)
Downloading... 53.1% (142318838/267954768 bytes)
Downloading... 53.1% (142335222/267954768 bytes)
Downloading... 53.1% (142351606/267954768 bytes)
Downloading... 53.1% (142367990/267954768 bytes)
Downloading... 53.1% (142384374/267954768 bytes)
Downloading... 53.1% (142400758/267954768 bytes)
Downloading... 53.1% (142417102/267954768 bytes)
Downloading... 53.2% (142420294/267954768 bytes)
Downloading... 53.2% (142436678/267954768 bytes)
Downloading... 53.2% (142453062/267954768 bytes)
Downloading... 53.2% (142469446/267954768 bytes)
Downloading... 53.2% (142484254/267954768 bytes)
Downloading... 53.2% (142500638/267954768 bytes)
Downloading... 53.2% (142517022/267954768 bytes)
Downloading... 53.2% (142533406/267954768 bytes)
Downloading... 53.2% (142549790/267954768 bytes)
Downloading... 53.2% (142551366/267954768 bytes)
Downloading... 53.2% (142567750/267954768 bytes)
Downloading... 53.2% (142584134/267954768 bytes)
Downloading... 53.2% (142600518/267954768 bytes)
Downloading... 53.2% (142616902/267954768 bytes)
Downloading... 53.2% (142633286/267954768 bytes)
Downloading... 53.2% (142649670/267954768 bytes)
Downloading... 53.2% (142666054/267954768 bytes)
Downloading... 53.2% (142682438/267954768 bytes)
Downloading... 53.3% (142698822/267954768 bytes)
Downloading... 53.3% (142715206/267954768 bytes)
Downloading... 53.3% (142731590/267954768 bytes)
Downloading... 53.3% (142747974/267954768 bytes)
Downloading... 53.3% (142764358/267954768 bytes)
Downloading... 53.3% (142780742/267954768 bytes)
Downloading... 53.3% (142797126/267954768 bytes)
Downloading... 53.3% (142810318/267954768 bytes)
Downloading... 53.3% (142826702/267954768 bytes)
Downloading... 53.3% (142843086/267954768 bytes)
Downloading... 53.3% (142859470/267954768 bytes)
Downloading... 53.3% (142875854/267954768 bytes)
Downloading... 53.3% (142892238/267954768 bytes)
Downloading... 53.3% (142908622/267954768 bytes)
Downloading... 53.3% (142925006/267954768 bytes)
Downloading... 53.3% (142941390/267954768 bytes)
Downloading... 53.3% (142944582/267954768 bytes)
Downloading... 53.4% (142960966/267954768 bytes)
Downloading... 53.4% (142977350/267954768 bytes)
Downloading... 53.4% (142993734/267954768 bytes)
Downloading... 53.4% (143008542/267954768 bytes)
Downloading... 53.4% (143024926/267954768 bytes)
Downloading... 53.4% (143041310/267954768 bytes)
Downloading... 53.4% (143057694/267954768 bytes)
Downloading... 53.4% (143074078/267954768 bytes)
Downloading... 53.4% (143090462/267954768 bytes)
Downloading... 53.4% (143106846/267954768 bytes)
Downloading... 53.4% (143123230/267954768 bytes)
Downloading... 53.4% (143139614/267954768 bytes)
Downloading... 53.4% (143155998/267954768 bytes)
Downloading... 53.4% (143172382/267954768 bytes)
Downloading... 53.4% (143188766/267954768 bytes)
Downloading... 53.4% (143205150/267954768 bytes)
Downloading... 53.4% (143206726/267954768 bytes)
Downloading... 53.5% (143223110/267954768 bytes)
Downloading... 53.5% (143239494/267954768 bytes)
Downloading... 53.5% (143255878/267954768 bytes)
Downloading... 53.5% (143270686/267954768 bytes)
Downloading... 53.5% (143287070/267954768 bytes)
Downloading... 53.5% (143303454/267954768 bytes)
Downloading... 53.5% (143319838/267954768 bytes)
Downloading... 53.5% (143336222/267954768 bytes)
Downloading... 53.5% (143337798/267954768 bytes)
Downloading... 53.5% (143354182/267954768 bytes)
Downloading... 53.5% (143370566/267954768 bytes)
Downloading... 53.5% (143386950/267954768 bytes)
Downloading... 53.5% (143401758/267954768 bytes)
Downloading... 53.5% (143418142/267954768 bytes)
Downloading... 53.5% (143434526/267954768 bytes)
Downloading... 53.5% (143450910/267954768 bytes)
Downloading... 53.5% (143465718/267954768 bytes)
Downloading... 53.5% (143468870/267954768 bytes)
Downloading... 53.5% (143485254/267954768 bytes)
Downloading... 53.6% (143501638/267954768 bytes)
Downloading... 53.6% (143518022/267954768 bytes)
Downloading... 53.6% (143532830/267954768 bytes)
Downloading... 53.6% (143549214/267954768 bytes)
Downloading... 53.6% (143565598/267954768 bytes)
Downloading... 53.6% (143581982/267954768 bytes)
Downloading... 53.6% (143598366/267954768 bytes)
Downloading... 53.6% (143599942/267954768 bytes)
Downloading... 53.6% (143616326/267954768 bytes)
Downloading... 53.6% (143632710/267954768 bytes)
Downloading... 53.6% (143649094/267954768 bytes)
Downloading... 53.6% (143663902/267954768 bytes)
Downloading... 53.6% (143680286/267954768 bytes)
Downloading... 53.6% (143696670/267954768 bytes)
Downloading... 53.6% (143713054/267954768 bytes)
Downloading... 53.6% (143729438/267954768 bytes)
Downloading... 53.6% (143745822/267954768 bytes)
Downloading... 53.7% (143762206/267954768 bytes)
Downloading... 53.7% (143778590/267954768 bytes)
Downloading... 53.7% (143794974/267954768 bytes)
Downloading... 53.7% (143811358/267954768 bytes)
Downloading... 53.7% (143827742/267954768 bytes)
Downloading... 53.7% (143844126/267954768 bytes)
Downloading... 53.7% (143860510/267954768 bytes)
Downloading... 53.7% (143862686/267954768 bytes)
Downloading... 53.7% (143879070/267954768 bytes)
Downloading... 53.7% (143895454/267954768 bytes)
Downloading... 53.7% (143911838/267954768 bytes)
Downloading... 53.7% (143926646/267954768 bytes)
Downloading... 53.7% (143943030/267954768 bytes)
Downloading... 53.7% (143959414/267954768 bytes)
Downloading... 53.7% (143975798/267954768 bytes)
Downloading... 53.7% (143992182/267954768 bytes)
Downloading... 53.7% (144008566/267954768 bytes)
Downloading... 53.7% (144024950/267954768 bytes)
Downloading... 53.8% (144041334/267954768 bytes)
Downloading... 53.8% (144057718/267954768 bytes)
Downloading... 53.8% (144074102/267954768 bytes)
Downloading... 53.8% (144090486/267954768 bytes)
Downloading... 53.8% (144106870/267954768 bytes)
Downloading... 53.8% (144123254/267954768 bytes)
Downloading... 53.8% (144139638/267954768 bytes)
Downloading... 53.8% (144156022/267954768 bytes)
Downloading... 53.8% (144172406/267954768 bytes)
Downloading... 53.8% (144188790/267954768 bytes)
Downloading... 53.8% (144205174/267954768 bytes)
Downloading... 53.8% (144221558/267954768 bytes)
Downloading... 53.8% (144237942/267954768 bytes)
Downloading... 53.8% (144254326/267954768 bytes)
Downloading... 53.8% (144270710/267954768 bytes)
Downloading... 53.8% (144287094/267954768 bytes)
Downloading... 53.9% (144303478/267954768 bytes)
Downloading... 53.9% (144319862/267954768 bytes)
Downloading... 53.9% (144336246/267954768 bytes)
Downloading... 53.9% (144352630/267954768 bytes)
Downloading... 53.9% (144369014/267954768 bytes)
Downloading... 53.9% (144385398/267954768 bytes)
Downloading... 53.9% (144401782/267954768 bytes)
Downloading... 53.9% (144418166/267954768 bytes)
Downloading... 53.9% (144434550/267954768 bytes)
