[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
Downloading... 45.5% (367751489/807694464 bytes)
Downloading... 45.5% (367767873/807694464 bytes)
Downloading... 45.5% (367784257/807694464 bytes)
Downloading... 45.5% (367800641/807694464 bytes)
Downloading... 45.5% (367817025/807694464 bytes)
Downloading... 45.5% (367833409/807694464 bytes)
Downloading... 45.5% (367849793/807694464 bytes)
Downloading... 45.5% (367866177/807694464 bytes)
Downloading... 45.5% (367876257/807694464 bytes)
Downloading... 45.5% (367892641/807694464 bytes)
Downloading... 45.6% (367909025/807694464 bytes)
Downloading... 45.6% (367925409/807694464 bytes)
Downloading... 45.6% (367941793/807694464 bytes)
Downloading... 45.6% (367958177/807694464 bytes)
Downloading... 45.6% (367974561/807694464 bytes)
Downloading... 45.6% (367990945/807694464 bytes)
Downloading... 45.6% (368007329/807694464 bytes)
Downloading... 45.6% (368023713/807694464 bytes)
Downloading... 45.6% (368040097/807694464 bytes)
Downloading... 45.6% (368056481/807694464 bytes)
Downloading... 45.6% (368072865/807694464 bytes)
Downloading... 45.6% (368089249/807694464 bytes)
Downloading... 45.6% (368105633/807694464 bytes)
Downloading... 45.6% (368122017/807694464 bytes)
Downloading... 45.6% (368132097/807694464 bytes)
Downloading... 45.6% (368148481/807694464 bytes)
Downloading... 45.6% (368164865/807694464 bytes)
Downloading... 45.6% (368181249/807694464 bytes)
Downloading... 45.6% (368197633/807694464 bytes)
Downloading... 45.6% (368214017/807694464 bytes)
Downloading... 45.6% (368230401/807694464 bytes)
Downloading... 45.6% (368246785/807694464 bytes)
Downloading... 45.6% (368263169/807694464 bytes)
Downloading... 45.6% (368279553/807694464 bytes)
Downloading... 45.6% (368295937/807694464 bytes)
Downloading... 45.6% (368312321/807694464 bytes)
Downloading... 45.6% (368323977/807694464 bytes)
Downloading... 45.6% (368340361/807694464 bytes)
Downloading... 45.6% (368356745/807694464 bytes)
Downloading... 45.6% (368373129/807694464 bytes)
Downloading... 45.6% (368389513/807694464 bytes)
Downloading... 45.6% (368405897/807694464 bytes)
Downloading... 45.6% (368422281/807694464 bytes)
Downloading... 45.6% (368438665/807694464 bytes)
Downloading... 45.6% (368451897/807694464 bytes)
Downloading... 45.6% (368468281/807694464 bytes)
Downloading... 45.6% (368484665/807694464 bytes)
Downloading... 45.6% (368501049/807694464 bytes)
Downloading... 45.6% (368517433/807694464 bytes)
Downloading... 45.6% (368533817/807694464 bytes)
Downloading... 45.6% (368550201/807694464 bytes)
Downloading... 45.6% (368566585/807694464 bytes)
Downloading... 45.6% (368582969/807694464 bytes)
Downloading... 45.6% (368599353/807694464 bytes)
Downloading... 45.6% (368615737/807694464 bytes)
Downloading... 45.6% (368632121/807694464 bytes)
Downloading... 45.6% (368648505/807694464 bytes)
Downloading... 45.6% (368664889/807694464 bytes)
Downloading... 45.6% (368681273/807694464 bytes)
Downloading... 45.6% (368697657/807694464 bytes)
Downloading... 45.6% (368707737/807694464 bytes)
Downloading... 45.7% (368724121/807694464 bytes)
Downloading... 45.7% (368740505/807694464 bytes)
Downloading... 45.7% (368756889/807694464 bytes)
Downloading... 45.7% (368773273/807694464 bytes)
Downloading... 45.7% (368789657/807694464 bytes)
Downloading... 45.7% (368806041/807694464 bytes)
Downloading... 45.7% (368822425/807694464 bytes)
Downloading... 45.7% (368838809/807694464 bytes)
Downloading... 45.7% (368855193/807694464 bytes)
Downloading... 45.7% (368871577/807694464 bytes)
Downloading... 45.7% (368887961/807694464 bytes)
Downloading... 45.7% (368904345/807694464 bytes)
Downloading... 45.7% (368920729/807694464 bytes)
Downloading... 45.7% (368937113/807694464 bytes)
Downloading... 45.7% (368953497/807694464 bytes)
Downloading... 45.7% (368963577/807694464 bytes)
Downloading... 45.7% (368979961/807694464 bytes)
Downloading... 45.7% (368996345/807694464 bytes)
Downloading... 45.7% (369012729/807694464 bytes)
Downloading... 45.7% (369029113/807694464 bytes)
Downloading... 45.7% (369045497/807694464 bytes)
Downloading... 45.7% (369061881/807694464 bytes)
Downloading... 45.7% (369078265/807694464 bytes)
Downloading... 45.7% (369094649/807694464 bytes)
Downloading... 45.7% (369111033/807694464 bytes)
Downloading... 45.7% (369127417/807694464 bytes)
Downloading... 45.7% (369143801/807694464 bytes)
Downloading... 45.7% (369155457/807694464 bytes)
Downloading... 45.7% (369171841/807694464 bytes)
Downloading... 45.7% (369188225/807694464 bytes)
Downloading... 45.7% (369204609/807694464 bytes)
Downloading... 45.7% (369220993/807694464 bytes)
Downloading... 45.7% (369237377/807694464 bytes)
Downloading... 45.7% (369253761/807694464 bytes)
Downloading... 45.7% (369270145/807694464 bytes)
Downloading... 45.7% (369286529/807694464 bytes)
Downloading... 45.7% (369302913/807694464 bytes)
Downloading... 45.7% (369319297/807694464 bytes)
Downloading... 45.7% (369335681/807694464 bytes)
Downloading... 45.7% (369352065/807694464 bytes)
Downloading... 45.7% (369368449/807694464 bytes)
Downloading... 45.7% (369384833/807694464 bytes)
Downloading... 45.7% (369401217/807694464 bytes)
Downloading... 45.7% (369417601/807694464 bytes)
Downloading... 45.7% (369433985/807694464 bytes)
Downloading... 45.7% (369450369/807694464 bytes)
Downloading... 45.7% (369466753/807694464 bytes)
Downloading... 45.7% (369483137/807694464 bytes)
Downloading... 45.7% (369499521/807694464 bytes)
Downloading... 45.7% (369515905/807694464 bytes)
Downloading... 45.8% (369532289/807694464 bytes)
Downloading... 45.8% (369548673/807694464 bytes)
Downloading... 45.8% (369565057/807694464 bytes)
Downloading... 45.8% (369581441/807694464 bytes)
Downloading... 45.8% (369597825/807694464 bytes)
Downloading... 45.8% (369614209/807694464 bytes)
Downloading... 45.8% (369630593/807694464 bytes)
Downloading... 45.8% (369646977/807694464 bytes)
Downloading... 45.8% (369663361/807694464 bytes)
Downloading... 45.8% (369679745/807694464 bytes)
Downloading... 45.8% (369696129/807694464 bytes)
Downloading... 45.8% (369712513/807694464 bytes)
Downloading... 45.8% (369728897/807694464 bytes)
Downloading... 45.8% (369745281/807694464 bytes)
Downloading... 45.8% (369761665/807694464 bytes)
Downloading... 45.8% (369778049/807694464 bytes)
Downloading... 45.8% (369794433/807694464 bytes)
Downloading... 45.8% (369810817/807694464 bytes)
Downloading... 45.8% (369827201/807694464 bytes)
Downloading... 45.8% (369843585/807694464 bytes)
Downloading... 45.8% (369859969/807694464 bytes)
Downloading... 45.8% (369876353/807694464 bytes)
Downloading... 45.8% (369892737/807694464 bytes)
Downloading... 45.8% (369909121/807694464 bytes)
Downloading... 45.8% (369925505/807694464 bytes)
Downloading... 45.8% (369941889/807694464 bytes)
Downloading... 45.8% (369958273/807694464 bytes)
Downloading... 45.8% (369974657/807694464 bytes)
Downloading... 45.8% (369991041/807694464 bytes)
Downloading... 45.8% (370007425/807694464 bytes)
Downloading... 45.8% (370023809/807694464 bytes)
Downloading... 45.8% (370040193/807694464 bytes)
Downloading... 45.8% (370056577/807694464 bytes)
Downloading... 45.8% (370072961/807694464 bytes)
Downloading... 45.8% (370089345/807694464 bytes)
Downloading... 45.8% (370105729/807694464 bytes)
Downloading... 45.8% (370122113/807694464 bytes)
Downloading... 45.8% (370138497/807694464 bytes)
Downloading... 45.8% (370154881/807694464 bytes)
Downloading... 45.8% (370171265/807694464 bytes)
Downloading... 45.8% (370186169/807694464 bytes)
Downloading... 45.8% (370202553/807694464 bytes)
Downloading... 45.8% (370218937/807694464 bytes)
Downloading... 45.8% (370235321/807694464 bytes)
Downloading... 45.8% (370251705/807694464 bytes)
Downloading... 45.8% (370268089/807694464 bytes)
Downloading... 45.8% (370284473/807694464 bytes)
Downloading... 45.8% (370300857/807694464 bytes)
Downloading... 45.8% (370314089/807694464 bytes)
Downloading... 45.9% (370330473/807694464 bytes)
Downloading... 45.9% (370346857/807694464 bytes)
Downloading... 45.9% (370363241/807694464 bytes)
Downloading... 45.9% (370379625/807694464 bytes)
Downloading... 45.9% (370396009/807694464 bytes)
Downloading... 45.9% (370412393/807694464 bytes)
Downloading... 45.9% (370428777/807694464 bytes)
Downloading... 45.9% (370445161/807694464 bytes)
Downloading... 45.9% (370461545/807694464 bytes)
Downloading... 45.9% (370477929/807694464 bytes)
Downloading... 45.9% (370494313/807694464 bytes)
Downloading... 45.9% (370510697/807694464 bytes)
Downloading... 45.9% (370527081/807694464 bytes)
Downloading... 45.9% (370543465/807694464 bytes)
Downloading... 45.9% (370559849/807694464 bytes)
Downloading... 45.9% (370569929/807694464 bytes)
Downloading... 45.9% (370586313/807694464 bytes)
Downloading... 45.9% (370602697/807694464 bytes)
Downloading... 45.9% (370619081/807694464 bytes)
Downloading... 45.9% (370635465/807694464 bytes)
Downloading... 45.9% (370651849/807694464 bytes)
Downloading... 45.9% (370668233/807694464 bytes)
Downloading... 45.9% (370684617/807694464 bytes)
Downloading... 45.9% (370701001/807694464 bytes)
Downloading... 45.9% (370717385/807694464 bytes)
Downloading... 45.9% (370733769/807694464 bytes)
Downloading... 45.9% (370750153/807694464 bytes)
Downloading... 45.9% (370761809/807694464 bytes)
Downloading... 45.9% (370778193/807694464 bytes)
Downloading... 45.9% (370794577/807694464 bytes)
Downloading... 45.9% (370810961/807694464 bytes)
Downloading... 45.9% (370827345/807694464 bytes)
Downloading... 45.9% (370843729/807694464 bytes)
Downloading... 45.9% (370860113/807694464 bytes)
Downloading... 45.9% (370876497/807694464 bytes)
Downloading... 45.9% (370892881/807694464 bytes)
Downloading... 45.9% (370909265/807694464 bytes)
Downloading... 45.9% (370925649/807694464 bytes)
Downloading... 45.9% (370942033/807694464 bytes)
Downloading... 45.9% (370958417/807694464 bytes)
Downloading... 45.9% (370974801/807694464 bytes)
Downloading... 45.9% (370985297/807694464 bytes)
Downloading... 45.9% (371001681/807694464 bytes)
Downloading... 45.9% (371018065/807694464 bytes)
Downloading... 45.9% (371034449/807694464 bytes)
Downloading... 45.9% (371050833/807694464 bytes)
Downloading... 45.9% (371067217/807694464 bytes)
Downloading... 45.9% (371083601/807694464 bytes)
Downloading... 45.9% (371099985/807694464 bytes)
Downloading... 45.9% (371116369/807694464 bytes)
Downloading... 45.9% (371132753/807694464 bytes)
Downloading... 46.0% (371149137/807694464 bytes)
Downloading... 46.0% (371165521/807694464 bytes)
Downloading... 46.0% (371181905/807694464 bytes)
Downloading... 46.0% (371198289/807694464 bytes)
Downloading... 46.0% (371214673/807694464 bytes)
Downloading... 46.0% (371231057/807694464 bytes)
Downloading... 46.0% (371241509/807694464 bytes)
Downloading... 46.0% (371257893/807694464 bytes)
Downloading... 46.0% (371274277/807694464 bytes)
Downloading... 46.0% (371290661/807694464 bytes)
Downloading... 46.0% (371307045/807694464 bytes)
Downloading... 46.0% (371323429/807694464 bytes)
Downloading... 46.0% (371339813/807694464 bytes)
Downloading... 46.0% (371356197/807694464 bytes)
Downloading... 46.0% (371372581/807694464 bytes)
Downloading... 46.0% (371388965/807694464 bytes)
Downloading... 46.0% (371405349/807694464 bytes)
Downloading... 46.0% (371421733/807694464 bytes)
Downloading... 46.0% (371438117/807694464 bytes)
Downloading... 46.0% (371454501/807694464 bytes)
Downloading... 46.0% (371470885/807694464 bytes)
Downloading... 46.0% (371487269/807694464 bytes)
Downloading... 46.0% (371500461/807694464 bytes)
Downloading... 46.0% (371516845/807694464 bytes)
Downloading... 46.0% (371533229/807694464 bytes)
Downloading... 46.0% (371549613/807694464 bytes)
Downloading... 46.0% (371565997/807694464 bytes)
Downloading... 46.0% (371582381/807694464 bytes)
Downloading... 46.0% (371598765/807694464 bytes)
Downloading... 46.0% (371615149/807694464 bytes)
Downloading... 46.0% (371631533/807694464 bytes)
Downloading... 46.0% (371647917/807694464 bytes)
Downloading... 46.0% (371664301/807694464 bytes)
Downloading... 46.0% (371680685/807694464 bytes)
Downloading... 46.0% (371697069/807694464 bytes)
Downloading... 46.0% (371713453/807694464 bytes)
Downloading... 46.0% (371729837/807694464 bytes)
Downloading... 46.0% (371746221/807694464 bytes)
Downloading... 46.0% (371756301/807694464 bytes)
Downloading... 46.0% (371772685/807694464 bytes)
Downloading... 46.0% (371789069/807694464 bytes)
Downloading... 46.0% (371805453/807694464 bytes)
Downloading... 46.0% (371821837/807694464 bytes)
Downloading... 46.0% (371838221/807694464 bytes)
Downloading... 46.0% (371854605/807694464 bytes)
Downloading... 46.0% (371870989/807694464 bytes)
Downloading... 46.0% (371887373/807694464 bytes)
Downloading... 46.0% (371903757/807694464 bytes)
Downloading... 46.0% (371920141/807694464 bytes)
Downloading... 46.0% (371936525/807694464 bytes)
Downloading... 46.1% (371952909/807694464 bytes)
Downloading... 46.1% (371969293/807694464 bytes)
Downloading... 46.1% (371985677/807694464 bytes)
Downloading... 46.1% (372002061/807694464 bytes)
Downloading... 46.1% (372012141/807694464 bytes)
Downloading... 46.1% (372028525/807694464 bytes)
Downloading... 46.1% (372044909/807694464 bytes)
Downloading... 46.1% (372061293/807694464 bytes)
Downloading... 46.1% (372077677/807694464 bytes)
Downloading... 46.1% (372094061/807694464 bytes)
Downloading... 46.1% (372110445/807694464 bytes)
Downloading... 46.1% (372126829/807694464 bytes)
Downloading... 46.1% (372143213/807694464 bytes)
Downloading... 46.1% (372159597/807694464 bytes)
Downloading... 46.1% (372175981/807694464 bytes)
Downloading... 46.1% (372192365/807694464 bytes)
Downloading... 46.1% (372208749/807694464 bytes)
Downloading... 46.1% (372225133/807694464 bytes)
Downloading... 46.1% (372241517/807694464 bytes)
Downloading... 46.1% (372257901/807694464 bytes)
Downloading... 46.1% (372267981/807694464 bytes)
Downloading... 46.1% (372284365/807694464 bytes)
Downloading... 46.1% (372300749/807694464 bytes)
Downloading... 46.1% (372317133/807694464 bytes)
Downloading... 46.1% (372333517/807694464 bytes)
Downloading... 46.1% (372349901/807694464 bytes)
Downloading... 46.1% (372366285/807694464 bytes)
Downloading... 46.1% (372382669/807694464 bytes)
Downloading... 46.1% (372399053/807694464 bytes)
Downloading... 46.1% (372415437/807694464 bytes)
Downloading... 46.1% (372431821/807694464 bytes)
Downloading... 46.1% (372448205/807694464 bytes)
Downloading... 46.1% (372464589/807694464 bytes)
Downloading... 46.1% (372480973/807694464 bytes)
Downloading... 46.1% (372497357/807694464 bytes)
Downloading... 46.1% (372513741/807694464 bytes)
Downloading... 46.1% (372523821/807694464 bytes)
Downloading... 46.1% (372540205/807694464 bytes)
Downloading... 46.1% (372556589/807694464 bytes)
Downloading... 46.1% (372572973/807694464 bytes)
Downloading... 46.1% (372589357/807694464 bytes)
Downloading... 46.1% (372605741/807694464 bytes)
Downloading... 46.1% (372622125/807694464 bytes)
Downloading... 46.1% (372638509/807694464 bytes)
Downloading... 46.1% (372654893/807694464 bytes)
Downloading... 46.1% (372671277/807694464 bytes)
Downloading... 46.1% (372687661/807694464 bytes)
Downloading... 46.1% (372704045/807694464 bytes)
Downloading... 46.1% (372720429/807694464 bytes)
Downloading... 46.1% (372736813/807694464 bytes)
Downloading... 46.2% (372753197/807694464 bytes)
Downloading... 46.2% (372769581/807694464 bytes)
Downloading... 46.2% (372779661/807694464 bytes)
Downloading... 46.2% (372796045/807694464 bytes)
Downloading... 46.2% (372812429/807694464 bytes)
Downloading... 46.2% (372828813/807694464 bytes)
Downloading... 46.2% (372845197/807694464 bytes)
Downloading... 46.2% (372861581/807694464 bytes)
Downloading... 46.2% (372877965/807694464 bytes)
Downloading... 46.2% (372894349/807694464 bytes)
Downloading... 46.2% (372910733/807694464 bytes)
Downloading... 46.2% (372927117/807694464 bytes)
Downloading... 46.2% (372943501/807694464 bytes)
Downloading... 46.2% (372959885/807694464 bytes)
Downloading... 46.2% (372976269/807694464 bytes)
Downloading... 46.2% (372992653/807694464 bytes)
Downloading... 46.2% (373009037/807694464 bytes)
Downloading... 46.2% (373025421/807694464 bytes)
Downloading... 46.2% (373035501/807694464 bytes)
Downloading... 46.2% (373051885/807694464 bytes)
Downloading... 46.2% (373068269/807694464 bytes)
Downloading... 46.2% (373084653/807694464 bytes)
Downloading... 46.2% (373101037/807694464 bytes)
Downloading... 46.2% (373117421/807694464 bytes)
Downloading... 46.2% (373133805/807694464 bytes)
Downloading... 46.2% (373150189/807694464 bytes)
Downloading... 46.2% (373166573/807694464 bytes)
Downloading... 46.2% (373182957/807694464 bytes)
Downloading... 46.2% (373199341/807694464 bytes)
Downloading... 46.2% (373215725/807694464 bytes)
Downloading... 46.2% (373227381/807694464 bytes)
Downloading... 46.2% (373243765/807694464 bytes)
Downloading... 46.2% (373260149/807694464 bytes)
Downloading... 46.2% (373276533/807694464 bytes)
Downloading... 46.2% (373292917/807694464 bytes)
Downloading... 46.2% (373309301/807694464 bytes)
Downloading... 46.2% (373325685/807694464 bytes)
Downloading... 46.2% (373342069/807694464 bytes)
Downloading... 46.2% (373358453/807694464 bytes)
Downloading... 46.2% (373374837/807694464 bytes)
