[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
Downloading... 45.2% (394438845/873582624 bytes)
Downloading... 45.2% (394455229/873582624 bytes)
Downloading... 45.2% (394471613/873582624 bytes)
Downloading... 45.2% (394487997/873582624 bytes)
Downloading... 45.2% (394504381/873582624 bytes)
Downloading... 45.2% (394517573/873582624 bytes)
Downloading... 45.2% (394533957/873582624 bytes)
Downloading... 45.2% (394550341/873582624 bytes)
Downloading... 45.2% (394566725/873582624 bytes)
Downloading... 45.2% (394583109/873582624 bytes)
Downloading... 45.2% (394599493/873582624 bytes)
Downloading... 45.2% (394615877/873582624 bytes)
Downloading... 45.2% (394632261/873582624 bytes)
Downloading... 45.2% (394648645/873582624 bytes)
Downloading... 45.2% (394665029/873582624 bytes)
Downloading... 45.2% (394681413/873582624 bytes)
Downloading... 45.2% (394697797/873582624 bytes)
Downloading... 45.2% (394714181/873582624 bytes)
Downloading... 45.2% (394730565/873582624 bytes)
Downloading... 45.2% (394746949/873582624 bytes)
Downloading... 45.2% (394763333/873582624 bytes)
Downloading... 45.2% (394776525/873582624 bytes)
Downloading... 45.2% (394792909/873582624 bytes)
Downloading... 45.2% (394809293/873582624 bytes)
Downloading... 45.2% (394825677/873582624 bytes)
Downloading... 45.2% (394842061/873582624 bytes)
Downloading... 45.2% (394858445/873582624 bytes)
Downloading... 45.2% (394874829/873582624 bytes)
Downloading... 45.2% (394891213/873582624 bytes)
Downloading... 45.2% (394907597/873582624 bytes)
Downloading... 45.2% (394923981/873582624 bytes)
Downloading... 45.2% (394940365/873582624 bytes)
Downloading... 45.2% (394956749/873582624 bytes)
Downloading... 45.2% (394973133/873582624 bytes)
Downloading... 45.2% (394989517/873582624 bytes)
Downloading... 45.2% (395005901/873582624 bytes)
Downloading... 45.2% (395022285/873582624 bytes)
Downloading... 45.2% (395035477/873582624 bytes)
Downloading... 45.2% (395051861/873582624 bytes)
Downloading... 45.2% (395068245/873582624 bytes)
Downloading... 45.2% (395084629/873582624 bytes)
Downloading... 45.2% (395101013/873582624 bytes)
Downloading... 45.2% (395117397/873582624 bytes)
Downloading... 45.2% (395133781/873582624 bytes)
Downloading... 45.2% (395150165/873582624 bytes)
Downloading... 45.2% (395166549/873582624 bytes)
Downloading... 45.2% (395182933/873582624 bytes)
Downloading... 45.2% (395199317/873582624 bytes)
Downloading... 45.2% (395215701/873582624 bytes)
Downloading... 45.2% (395232085/873582624 bytes)
Downloading... 45.2% (395240043/873582624 bytes)
Downloading... 45.2% (395256427/873582624 bytes)
Downloading... 45.2% (395272811/873582624 bytes)
Downloading... 45.2% (395289195/873582624 bytes)
Downloading... 45.3% (395304023/873582624 bytes)
Downloading... 45.3% (395320407/873582624 bytes)
Downloading... 45.3% (395336791/873582624 bytes)
Downloading... 45.3% (395353175/873582624 bytes)
Downloading... 45.3% (395367983/873582624 bytes)
Downloading... 45.3% (395384367/873582624 bytes)
Downloading... 45.3% (395400751/873582624 bytes)
Downloading... 45.3% (395417135/873582624 bytes)
Downloading... 45.3% (395433519/873582624 bytes)
Downloading... 45.3% (395449903/873582624 bytes)
Downloading... 45.3% (395466287/873582624 bytes)
Downloading... 45.3% (395482671/873582624 bytes)
Downloading... 45.3% (395499055/873582624 bytes)
Downloading... 45.3% (395515439/873582624 bytes)
Downloading... 45.3% (395531823/873582624 bytes)
Downloading... 45.3% (395548207/873582624 bytes)
Downloading... 45.3% (395564591/873582624 bytes)
Downloading... 45.3% (395580975/873582624 bytes)
Downloading... 45.3% (395597359/873582624 bytes)
Downloading... 45.3% (395613743/873582624 bytes)
Downloading... 45.3% (395626935/873582624 bytes)
Downloading... 45.3% (395643319/873582624 bytes)
Downloading... 45.3% (395659703/873582624 bytes)
Downloading... 45.3% (395676087/873582624 bytes)
Downloading... 45.3% (395692471/873582624 bytes)
Downloading... 45.3% (395708855/873582624 bytes)
Downloading... 45.3% (395725239/873582624 bytes)
Downloading... 45.3% (395741623/873582624 bytes)
Downloading... 45.3% (395758007/873582624 bytes)
Downloading... 45.3% (395774391/873582624 bytes)
Downloading... 45.3% (395790775/873582624 bytes)
Downloading... 45.3% (395807159/873582624 bytes)
Downloading... 45.3% (395818815/873582624 bytes)
Downloading... 45.3% (395835199/873582624 bytes)
Downloading... 45.3% (395851583/873582624 bytes)
Downloading... 45.3% (395867967/873582624 bytes)
Downloading... 45.3% (395884351/873582624 bytes)
Downloading... 45.3% (395900735/873582624 bytes)
Downloading... 45.3% (395917119/873582624 bytes)
Downloading... 45.3% (395933503/873582624 bytes)
Downloading... 45.3% (395949887/873582624 bytes)
Downloading... 45.3% (395966271/873582624 bytes)
Downloading... 45.3% (395982655/873582624 bytes)
Downloading... 45.3% (395999039/873582624 bytes)
Downloading... 45.3% (396015423/873582624 bytes)
Downloading... 45.3% (396031807/873582624 bytes)
Downloading... 45.3% (396048191/873582624 bytes)
Downloading... 45.3% (396064575/873582624 bytes)
Downloading... 45.3% (396080959/873582624 bytes)
Downloading... 45.3% (396097343/873582624 bytes)
Downloading... 45.3% (396113727/873582624 bytes)
Downloading... 45.3% (396130111/873582624 bytes)
Downloading... 45.3% (396146495/873582624 bytes)
Downloading... 45.3% (396162879/873582624 bytes)
Downloading... 45.4% (396179263/873582624 bytes)
Downloading... 45.4% (396195647/873582624 bytes)
Downloading... 45.4% (396212031/873582624 bytes)
Downloading... 45.4% (396228415/873582624 bytes)
Downloading... 45.4% (396244799/873582624 bytes)
Downloading... 45.4% (396261183/873582624 bytes)
Downloading... 45.4% (396277567/873582624 bytes)
Downloading... 45.4% (396293951/873582624 bytes)
Downloading... 45.4% (396310335/873582624 bytes)
Downloading... 45.4% (396326719/873582624 bytes)
Downloading... 45.4% (396343103/873582624 bytes)
Downloading... 45.4% (396359487/873582624 bytes)
Downloading... 45.4% (396375871/873582624 bytes)
Downloading... 45.4% (396392255/873582624 bytes)
Downloading... 45.4% (396408639/873582624 bytes)
Downloading... 45.4% (396425023/873582624 bytes)
Downloading... 45.4% (396441407/873582624 bytes)
Downloading... 45.4% (396457791/873582624 bytes)
Downloading... 45.4% (396474175/873582624 bytes)
Downloading... 45.4% (396490559/873582624 bytes)
Downloading... 45.4% (396506943/873582624 bytes)
Downloading... 45.4% (396523327/873582624 bytes)
Downloading... 45.4% (396539711/873582624 bytes)
Downloading... 45.4% (396556095/873582624 bytes)
Downloading... 45.4% (396572479/873582624 bytes)
Downloading... 45.4% (396588863/873582624 bytes)
Downloading... 45.4% (396605247/873582624 bytes)
Downloading... 45.4% (396621631/873582624 bytes)
Downloading... 45.4% (396638015/873582624 bytes)
Downloading... 45.4% (396654399/873582624 bytes)
Downloading... 45.4% (396670783/873582624 bytes)
Downloading... 45.4% (396687167/873582624 bytes)
Downloading... 45.4% (396703551/873582624 bytes)
Downloading... 45.4% (396719935/873582624 bytes)
Downloading... 45.4% (396736319/873582624 bytes)
Downloading... 45.4% (396752703/873582624 bytes)
Downloading... 45.4% (396769087/873582624 bytes)
Downloading... 45.4% (396785471/873582624 bytes)
Downloading... 45.4% (396801855/873582624 bytes)
Downloading... 45.4% (396818239/873582624 bytes)
Downloading... 45.4% (396834623/873582624 bytes)
Downloading... 45.4% (396851007/873582624 bytes)
Downloading... 45.4% (396858473/873582624 bytes)
Downloading... 45.4% (396874857/873582624 bytes)
Downloading... 45.4% (396891241/873582624 bytes)
Downloading... 45.4% (396907625/873582624 bytes)
Downloading... 45.4% (396924009/873582624 bytes)
Downloading... 45.4% (396940393/873582624 bytes)
Downloading... 45.4% (396956777/873582624 bytes)
Downloading... 45.4% (396973161/873582624 bytes)
Downloading... 45.4% (396989545/873582624 bytes)
Downloading... 45.4% (397005929/873582624 bytes)
Downloading... 45.4% (397022313/873582624 bytes)
Downloading... 45.4% (397038697/873582624 bytes)
Downloading... 45.5% (397055081/873582624 bytes)
Downloading... 45.5% (397068775/873582624 bytes)
Downloading... 45.5% (397085159/873582624 bytes)
Downloading... 45.5% (397101543/873582624 bytes)
Downloading... 45.5% (397117927/873582624 bytes)
Downloading... 45.5% (397134311/873582624 bytes)
Downloading... 45.5% (397150695/873582624 bytes)
Downloading... 45.5% (397167079/873582624 bytes)
Downloading... 45.5% (397183463/873582624 bytes)
Downloading... 45.5% (397199847/873582624 bytes)
Downloading... 45.5% (397216231/873582624 bytes)
Downloading... 45.5% (397232615/873582624 bytes)
Downloading... 45.5% (397248999/873582624 bytes)
Downloading... 45.5% (397265383/873582624 bytes)
Downloading... 45.5% (397281767/873582624 bytes)
Downloading... 45.5% (397298151/873582624 bytes)
Downloading... 45.5% (397314535/873582624 bytes)
Downloading... 45.5% (397327727/873582624 bytes)
Downloading... 45.5% (397344111/873582624 bytes)
Downloading... 45.5% (397360495/873582624 bytes)
Downloading... 45.5% (397376879/873582624 bytes)
Downloading... 45.5% (397393263/873582624 bytes)
Downloading... 45.5% (397396157/873582624 bytes)
Downloading... 45.5% (397412541/873582624 bytes)
Downloading... 45.5% (397428925/873582624 bytes)
Downloading... 45.5% (397445309/873582624 bytes)
Downloading... 45.5% (397461693/873582624 bytes)
Downloading... 45.5% (397478077/873582624 bytes)
Downloading... 45.5% (397494461/873582624 bytes)
Downloading... 45.5% (397510845/873582624 bytes)
Downloading... 45.5% (397524077/873582624 bytes)
Downloading... 45.5% (397540461/873582624 bytes)
Downloading... 45.5% (397556845/873582624 bytes)
Downloading... 45.5% (397573229/873582624 bytes)
Downloading... 45.5% (397589613/873582624 bytes)
Downloading... 45.5% (397605997/873582624 bytes)
Downloading... 45.5% (397622381/873582624 bytes)
Downloading... 45.5% (397638765/873582624 bytes)
Downloading... 45.5% (397655149/873582624 bytes)
Downloading... 45.5% (397671533/873582624 bytes)
Downloading... 45.5% (397687917/873582624 bytes)
Downloading... 45.5% (397704301/873582624 bytes)
Downloading... 45.5% (397720685/873582624 bytes)
Downloading... 45.5% (397737069/873582624 bytes)
Downloading... 45.5% (397753453/873582624 bytes)
Downloading... 45.5% (397769837/873582624 bytes)
Downloading... 45.5% (397783029/873582624 bytes)
Downloading... 45.5% (397799413/873582624 bytes)
Downloading... 45.5% (397815797/873582624 bytes)
Downloading... 45.5% (397832181/873582624 bytes)
Downloading... 45.5% (397848565/873582624 bytes)
Downloading... 45.5% (397864949/873582624 bytes)
Downloading... 45.5% (397881333/873582624 bytes)
Downloading... 45.5% (397897717/873582624 bytes)
Downloading... 45.5% (397914101/873582624 bytes)
Downloading... 45.6% (397930485/873582624 bytes)
Downloading... 45.6% (397946869/873582624 bytes)
Downloading... 45.6% (397963253/873582624 bytes)
Downloading... 45.6% (397979637/873582624 bytes)
Downloading... 45.6% (397996021/873582624 bytes)
Downloading... 45.6% (398012405/873582624 bytes)
Downloading... 45.6% (398028789/873582624 bytes)
Downloading... 45.6% (398041981/873582624 bytes)
Downloading... 45.6% (398058365/873582624 bytes)
Downloading... 45.6% (398074749/873582624 bytes)
Downloading... 45.6% (398091133/873582624 bytes)
Downloading... 45.6% (398107517/873582624 bytes)
Downloading... 45.6% (398123901/873582624 bytes)
Downloading... 45.6% (398140285/873582624 bytes)
Downloading... 45.6% (398156669/873582624 bytes)
Downloading... 45.6% (398173053/873582624 bytes)
Downloading... 45.6% (398189437/873582624 bytes)
Downloading... 45.6% (398205821/873582624 bytes)
Downloading... 45.6% (398222205/873582624 bytes)
Downloading... 45.6% (398238589/873582624 bytes)
Downloading... 45.6% (398254973/873582624 bytes)
Downloading... 45.6% (398271357/873582624 bytes)
Downloading... 45.6% (398287741/873582624 bytes)
Downloading... 45.6% (398300933/873582624 bytes)
Downloading... 45.6% (398317317/873582624 bytes)
Downloading... 45.6% (398333701/873582624 bytes)
Downloading... 45.6% (398350085/873582624 bytes)
Downloading... 45.6% (398366469/873582624 bytes)
Downloading... 45.6% (398382853/873582624 bytes)
Downloading... 45.6% (398399237/873582624 bytes)
Downloading... 45.6% (398415621/873582624 bytes)
Downloading... 45.6% (398432005/873582624 bytes)
Downloading... 45.6% (398448389/873582624 bytes)
Downloading... 45.6% (398464773/873582624 bytes)
Downloading... 45.6% (398481157/873582624 bytes)
Downloading... 45.6% (398497541/873582624 bytes)
Downloading... 45.6% (398508693/873582624 bytes)
Downloading... 45.6% (398525077/873582624 bytes)
Downloading... 45.6% (398541461/873582624 bytes)
Downloading... 45.6% (398557845/873582624 bytes)
Downloading... 45.6% (398572677/873582624 bytes)
Downloading... 45.6% (398589061/873582624 bytes)
Downloading... 45.6% (398605445/873582624 bytes)
Downloading... 45.6% (398621829/873582624 bytes)
Downloading... 45.6% (398636637/873582624 bytes)
Downloading... 45.6% (398653021/873582624 bytes)
Downloading... 45.6% (398669405/873582624 bytes)
Downloading... 45.6% (398685789/873582624 bytes)
Downloading... 45.6% (398702173/873582624 bytes)
Downloading... 45.6% (398718557/873582624 bytes)
Downloading... 45.6% (398734941/873582624 bytes)
Downloading... 45.6% (398751325/873582624 bytes)
Downloading... 45.6% (398767709/873582624 bytes)
Downloading... 45.6% (398784093/873582624 bytes)
Downloading... 45.7% (398800477/873582624 bytes)
Downloading... 45.7% (398816861/873582624 bytes)
Downloading... 45.7% (398831629/873582624 bytes)
Downloading... 45.7% (398837949/873582624 bytes)
Downloading... 45.7% (398854333/873582624 bytes)
Downloading... 45.7% (398870717/873582624 bytes)
Downloading... 45.7% (398887101/873582624 bytes)
Downloading... 45.7% (398903485/873582624 bytes)
Downloading... 45.7% (398919869/873582624 bytes)
Downloading... 45.7% (398936253/873582624 bytes)
Downloading... 45.7% (398952637/873582624 bytes)
Downloading... 45.7% (398969021/873582624 bytes)
Downloading... 45.7% (398985405/873582624 bytes)
Downloading... 45.7% (399001789/873582624 bytes)
Downloading... 45.7% (399018173/873582624 bytes)
Downloading... 45.7% (399034557/873582624 bytes)
Downloading... 45.7% (399036179/873582624 bytes)
Downloading... 45.7% (399052563/873582624 bytes)
Downloading... 45.7% (399068947/873582624 bytes)
Downloading... 45.7% (399085331/873582624 bytes)
Downloading... 45.7% (399098769/873582624 bytes)
Downloading... 45.7% (399115153/873582624 bytes)
Downloading... 45.7% (399131537/873582624 bytes)
Downloading... 45.7% (399147921/873582624 bytes)
Downloading... 45.7% (399162729/873582624 bytes)
Downloading... 45.7% (399179113/873582624 bytes)
Downloading... 45.7% (399195497/873582624 bytes)
Downloading... 45.7% (399211881/873582624 bytes)
Downloading... 45.7% (399228265/873582624 bytes)
Downloading... 45.7% (399244649/873582624 bytes)
Downloading... 45.7% (399261033/873582624 bytes)
Downloading... 45.7% (399277417/873582624 bytes)
Downloading... 45.7% (399293801/873582624 bytes)
Downloading... 45.7% (399310185/873582624 bytes)
Downloading... 45.7% (399326569/873582624 bytes)
Downloading... 45.7% (399342953/873582624 bytes)
Downloading... 45.7% (399359337/873582624 bytes)
Downloading... 45.7% (399375721/873582624 bytes)
Downloading... 45.7% (399383305/873582624 bytes)
Downloading... 45.7% (399399689/873582624 bytes)
Downloading... 45.7% (399416073/873582624 bytes)
Downloading... 45.7% (399432457/873582624 bytes)
Downloading... 45.7% (399448841/873582624 bytes)
Downloading... 45.7% (399465225/873582624 bytes)
Downloading... 45.7% (399481609/873582624 bytes)
Downloading... 45.7% (399497993/873582624 bytes)
Downloading... 45.7% (399514377/873582624 bytes)
Downloading... 45.7% (399530761/873582624 bytes)
Downloading... 45.7% (399547145/873582624 bytes)
Downloading... 45.7% (399549601/873582624 bytes)
Downloading... 45.7% (399565985/873582624 bytes)
Downloading... 45.7% (399582369/873582624 bytes)
Downloading... 45.7% (399598753/873582624 bytes)
Downloading... 45.7% (399615137/873582624 bytes)
Downloading... 45.7% (399631521/873582624 bytes)
Downloading... 45.7% (399647905/873582624 bytes)
Downloading... 45.8% (399664289/873582624 bytes)
Downloading... 45.8% (399680673/873582624 bytes)
Downloading... 45.8% (399697057/873582624 bytes)
Downloading... 45.8% (399713441/873582624 bytes)
Downloading... 45.8% (399729825/873582624 bytes)
Downloading... 45.8% (399741395/873582624 bytes)
Downloading... 45.8% (399743165/873582624 bytes)
Downloading... 45.8% (399759549/873582624 bytes)
Downloading... 45.8% (399775933/873582624 bytes)
Downloading... 45.8% (399792317/873582624 bytes)
Downloading... 45.8% (399807125/873582624 bytes)
Downloading... 45.8% (399823509/873582624 bytes)
Downloading... 45.8% (399839893/873582624 bytes)
Downloading... 45.8% (399856277/873582624 bytes)
Downloading... 45.8% (399872661/873582624 bytes)
Downloading... 45.8% (399889045/873582624 bytes)
Downloading... 45.8% (399905429/873582624 bytes)
Downloading... 45.8% (399921813/873582624 bytes)
Downloading... 45.8% (399938197/873582624 bytes)
Downloading... 45.8% (399954581/873582624 bytes)
Downloading... 45.8% (399970965/873582624 bytes)
Downloading... 45.8% (399987349/873582624 bytes)
Downloading... 45.8% (400003733/873582624 bytes)
Downloading... 45.8% (400020117/873582624 bytes)
Downloading... 45.8% (400036501/873582624 bytes)
